seed,A_avg_resp,A_avg_wait,A_avg_serv,A_utilization,A_avg_num_job,B_avg_resp,B_avg_wait,B_avg_serv,B_utilization,B_avg_num_job,A1_avg_resp,A1_avg_wait,A1_avg_serv,A2_avg_resp,A2_avg_wait,A2_avg_serv,A3_avg_resp,A3_avg_wait,A3_avg_serv,total_completed,system_avg_response_time,system_avg_service_time,system_utilization,system_avg_wait,system_throughput,job_arrived,completions_A1,completions_A2,completions_A3,completions_B,completions_P,horizon
123456789,1.4703095304026115,1.2369761970693145,0.23333333333329706,0.8399144401900105,5.292575169147166,18.44172041508091,17.64172041508088,0.8000000000000296,0.9599022173601967,22.127810397965394,1.2547861286725441,1.054786128672716,0.19999999999982818,2.525412031327758,2.125412031327809,0.3999999999999488,0.6307304312071593,0.5307304312070533,0.10000000000010599,120079,23.25264900628961,1.900000000000792,0.9599022173601967,21.352649006288818,1.1998777717002016,120079,120079,120079,120079,120079,120079,100076.02676883545
1261112113,1.4882001434310292,1.2548668100977327,0.2333333333332966,0.841952995553337,5.3699767231922495,21.72975615550545,20.92975615550542,0.8000000000000285,0.9622319949182853,26.136333268248936,1.2713834082731559,1.071383408273316,0.19999999999983972,2.554130002996124,2.1541300029961827,0.39999999999994107,0.6390870190236458,0.5390870190235393,0.1000000000001066,120287,26.594356585799407,1.9000000000007904,0.9622319949182853,24.694356585798616,1.2027899936478137,120287,120287,120287,120287,120287,120287,100006.65173077668
93071921,1.386771237670169,1.1534379043368719,0.23333333333329695,0.83648141014566,4.971464401868426,19.667028332114697,18.867028332114657,0.800000000000038,0.9559787544523773,23.50157656089216,1.1948341214492928,0.9948341214494687,0.19999999999982418,2.372447822733944,1.9724478227340014,0.39999999999994224,0.5930317688269482,0.49303176882683014,0.10000000000011808,119506,24.227342045126072,1.9000000000007973,0.9559787544523773,22.327342045125274,1.1949734430654149,119506,119506,119506,119506,119506,119506,100007.2434190975
1072515376,1.4810633132000046,1.2477299798667032,0.2333333333333013,0.841677315944585,5.342474546564336,18.337137921782574,17.53713792178254,0.8000000000000319,0.9619169325082675,22.048504325876774,1.2700593022055804,1.0700593022057487,0.19999999999983176,2.5379751453701167,2.1379751453701723,0.3999999999999442,0.6351554920241855,0.5351554920240676,0.10000000000011795,120249,23.180327861383464,1.900000000000808,0.9619169325082675,21.280327861382656,1.2023961656352864,120249,120249,120249,120249,120249,120249,100007.80394743392
2051958831,1.426186658672043,1.1928533253387463,0.23333333333329676,0.8376796921754159,5.120089719519726,19.483457808424042,18.683457808424006,0.8000000000000378,0.957348219629242,23.315567056394165,1.2206446365153159,1.0206446365154962,0.19999999999981968,2.446006699232599,2.046006699232646,0.3999999999999527,0.6119086402680427,0.5119086402679306,0.1000000000001121,119687,24.16201778444104,1.9000000000007973,0.957348219629242,22.262017784440243,1.1966852745364962,119687,119687,119687,119687,119687,119687,100015.43642822675
883918639,1.4089720367937264,1.1756387034604279,0.23333333333329848,0.8347096819990378,5.040354003333444,17.306537374320122,16.506537374320082,0.8000000000000412,0.9539539222848064,20.63704901175053,1.210151013473609,1.0101510134737826,0.19999999999982648,2.4139275184001194,2.0139275184001857,0.3999999999999339,0.6028375785072126,0.5028375785070839,0.10000000000012876,119259,21.933453484702166,1.9000000000008037,0.9539539222848064,20.03345348470136,1.1924424028559464,119259,119259,119259,119259,119259,119259,100012.37771683563
1863362094,1.4506875997945592,1.217354266461255,0.23333333333330408,0.8393799166190594,5.218620156668628,19.909448049221652,19.109448049221616,0.8000000000000356,0.959291333279088,23.87370120498466,1.2420057702975387,1.0420057702976924,0.1999999999998464,2.488425212588892,2.0884252125889655,0.3999999999999266,0.6216318164969193,0.5216318164967931,0.10000000000012618,119932,24.661510848606206,1.9000000000008181,0.959291333279088,22.761510848605386,1.1991141665988065,119932,119932,119932,119932,119932,119932,100017.16545487718
695321902,1.432624621135075,1.1992912878017712,0.2333333333333038,0.840008637629822,5.157501669577571,18.296841105729143,17.496841105729107,0.8000000000000338,0.9600098715771015,21.956435100221153,1.2303648749913434,1.0303648749915029,0.19999999999984072,2.454214426161456,2.0542144261615065,0.3999999999999492,0.6132945622522024,0.5132945622520791,0.10000000000012321,120055,22.994714969135238,1.9000000000008161,0.9600098715771015,21.094714969134422,1.2000123394713262,120055,120055,120055,120055,120055,120055,100044.80458333543
1674765357,1.4775005357388853,1.2441672024055832,0.23333333333330195,0.8416130327550546,5.329215886202522,22.3667513180688,21.56675131806876,0.8000000000000381,0.9618434660059519,26.89164201382933,1.2652346978577018,1.0652346978578577,0.19999999999984397,2.5345304995718254,2.1345304995718846,0.39999999999994107,0.6327364097871869,0.5327364097870572,0.1000000000001297,120240,27.199252925286327,1.9000000000008157,0.9618434660059519,25.29925292528551,1.2023043325073826,120240,120240,120240,120240,120240,120240,100007.95701138479
506725165,1.4450525234852396,1.2117191901519395,0.2333333333333,0.8417737595159385,5.2131741231100195,21.084789840676777,20.284789840676748,0.8000000000000302,0.9620271537326749,25.355175446846417,1.238178091186025,1.0381780911861829,0.19999999999984217,2.4773846157826243,2.0773846157826874,0.3999999999999365,0.6195948634867163,0.5195948634866,0.10000000000011638,120255,25.819947411133366,1.9000000000008024,0.9620271537326749,23.919947411132565,1.2025339421657981,120255,120255,120255,120255,120255,120255,100001.33533313604
1486168620,1.4879911705653635,1.2546578372320596,0.23333333333330392,0.844236536418862,5.383785051686181,22.193767705333435,21.393767705333403,0.8000000000000282,0.9648417559074265,26.766842253768363,1.2772874829840253,1.077287482984186,0.19999999999983922,2.548863111413174,2.148863111413218,0.3999999999999561,0.6378229172988915,0.537822917298771,0.1000000000001206,120643,27.0577412170304,1.9000000000008141,0.9648417559074265,25.157741217029585,1.2060521948842404,120643,120643,120643,120643,120643,120643,100031.32576826791
318128428,1.44656365019096,1.213230316857663,0.2333333333332968,0.8399080453863463,5.207059062681505,21.04490265925411,20.244902659254073,0.8000000000000383,0.9598949090131635,25.251118654118297,1.2357190120397166,1.0357190120398836,0.19999999999983284,2.4830404361187988,2.083040436118869,0.39999999999992947,0.6209315024141939,0.5209315024140728,0.10000000000012114,119998,25.784593609827862,1.9000000000007995,0.9598949090131635,23.884593609827064,1.1998686362663968,119998,119998,119998,119998,119998,119998,100009.28132715842
1297571883,1.4637409349905546,1.2304076016572585,0.23333333333329626,0.8395496428840162,5.266642196769563,18.898364942286694,18.09836494228665,0.80000000000004,0.9594853061533619,22.665879340558753,1.2527672783367845,1.0527672783369586,0.19999999999982596,2.510929535356984,2.1109295353570383,0.3999999999999456,0.6275259912776423,0.5275259912775261,0.10000000000011622,119949,23.689587747259225,1.9000000000007993,0.9594853061533619,21.789587747258427,1.1993566326916425,119949,119949,119949,119949,119949,119949,100011.11990418215
129531691,1.4874010726221736,1.254067739288873,0.23333333333330053,0.8437655226546315,5.37864747187836,22.3284512244583,21.52845122445827,0.8000000000000312,0.9643034544626091,26.914253310680216,1.2752721738709305,1.0752721738710955,0.19999999999983487,2.548892585235438,2.1488925852354974,0.39999999999994057,0.6380384587599616,0.5380384587598454,0.1000000000001163,120555,27.190654442325695,1.9000000000008064,0.9643034544626091,25.29065444232489,1.2053793180782144,120555,120555,120555,120555,120555,120555,100014.16001745059
1108975146,1.4679187503305762,1.2345854169972754,0.23333333333330084,0.8420353445692956,5.297312017433609,22.788476564450196,21.988476564450167,0.8000000000000314,0.9623261080793667,27.412432451655445,1.255364763515656,1.0553647635158185,0.19999999999983742,2.5182800776611085,2.118280077661174,0.39999999999993446,0.6301114098146995,0.5301114098145794,0.1000000000001201,120336,27.592232815442802,1.9000000000008062,0.9623261080793667,25.692232815441997,1.2029076350991612,120336,120336,120336,120336,120336,120336,100037.60595474161
2088418601,1.4381073435877059,1.2047740102544067,0.2333333333332991,0.8412315563678519,5.184776909445001,19.648713981453206,18.848713981453173,0.8000000000000342,0.9614074929920129,23.61302606178154,1.2344687243832027,1.0344687243833741,0.1999999999998286,2.464108618955947,2.064108618956009,0.3999999999999379,0.6157446874238299,0.5157446874237059,0.10000000000012392,120204,24.363036012217197,1.9000000000008033,0.9614074929920129,22.463036012216392,1.2017593662399648,120204,120204,120204,120204,120204,120204,100023.35190953521
920378409,1.4351956690747678,1.2018623357414673,0.23333333333330034,0.8393729235736438,5.162847362792958,19.430728433733073,18.630728433733044,0.8000000000000312,0.9592833412271946,23.299467617986235,1.229677564526008,1.029677564526172,0.1999999999998361,2.4602600949437203,2.0602600949437897,0.39999999999993086,0.6156493477543236,0.5156493477542075,0.10000000000011618,119941,24.136315440958246,1.9000000000008026,0.9592833412271946,22.236315440957444,1.1991041765339465,119941,119941,119941,119941,119941,119941,100025.50432831762
1899821864,1.4590049755732464,1.225671642239945,0.2333333333333015,0.8388161191222102,5.2450152488164825,18.73936359155453,17.93936359155449,0.8000000000000376,0.9586469932827019,22.455543203842797,1.2468487252558111,1.046848725255972,0.19999999999983933,2.50408085538644,2.1040808553865062,0.39999999999993396,0.6260853460771078,0.52608534607699,0.10000000000011776,119833,23.516378518275133,1.9000000000008122,0.9586469932827019,21.61637851827432,1.198308741603321,119833,119833,119833,119833,119833,119833,100001.77403334725
731781672,1.4474477438265287,1.2141144104932318,0.23333333333329712,0.8386111369306745,5.202196277564115,19.95912880799529,19.15912880799525,0.8000000000000417,0.9584127279209694,23.91135385974472,1.233591318006991,1.0335913180071583,0.19999999999983267,2.4864206664083417,2.0864206664083937,0.39999999999994773,0.6223312470639447,0.5223312470638166,0.10000000000012806,119812,24.701472039475746,1.900000000000803,0.9584127279209694,22.801472039474945,1.1980159099011494,119812,119812,119812,119812,119812,119812,100008.68854061038
1711225127,1.4679643628720345,1.2346310295387317,0.23333333333330292,0.8407599059141407,5.289452484058989,20.3708089553779,19.570808955377867,0.8000000000000349,0.9608684639020423,24.467084886743844,1.2561760178881132,1.0561760178882766,0.1999999999998365,2.518398120797128,2.1183981207971767,0.39999999999995145,0.6293189499307222,0.5293189499306049,0.10000000000011734,120116,25.174702043994877,1.9000000000008153,0.9608684639020423,23.27470204399406,1.2010855798775004,120116,120116,120116,120116,120116,120116,100006.19607159942
543184935,1.4687080101134762,1.2353746767801752,0.23333333333330095,0.8384492566102395,5.277587739674225,20.510465299500506,19.710465299500466,0.8000000000000386,0.9582277218404529,24.567120547283857,1.2562605456726208,1.056260545672791,0.1999999999998297,2.5200213754390317,2.1200213754390833,0.39999999999994873,0.6298421092284718,0.5298421092283472,0.10000000000012461,119783,25.3165893298418,1.900000000000811,0.9582277218404529,23.41658932984099,1.1977846523005082,119783,119783,119783,119783,119783,119783,100003.78596431375
1522628390,1.4345437724325534,1.201210439099257,0.2333333333332964,0.8396610175515798,5.162273501499388,18.775092839376196,17.975092839376156,0.8000000000000417,0.9596125914877218,22.521019368769277,1.232027797836085,1.0320277978362522,0.1999999999998326,2.457424122654286,2.0574241226543424,0.3999999999999433,0.6141793968068179,0.5141793968067023,0.10000000000011554,119963,23.47872415667473,1.9000000000008015,0.9596125914877218,21.57872415667393,1.1995157393595897,119963,119963,119963,119963,119963,119963,100009.52556408066
354588198,1.4344413421595463,1.2011080088262487,0.23333333333329762,0.8372344594383374,5.146987378710577,17.942418527168925,17.14241852716889,0.800000000000038,0.9568393822154346,21.460015823732835,1.2322230563403844,1.0322230563405541,0.19999999999983023,2.4562906971502563,2.056290697150326,0.39999999999993,0.6148102729875525,0.5148102729874383,0.10000000000011419,119629,22.645742553648432,1.9000000000008,0.9568393822154346,20.74574255364763,1.1960492277692365,119629,119629,119629,119629,119629,119629,100020.13062883813
1334031653,1.4669043568066793,1.2335710234733759,0.23333333333330342,0.8399601326935849,5.280605049395547,19.908132927969465,19.10813292796943,0.8000000000000386,0.9599544373642664,23.888625679801294,1.258959605956751,1.0589596059569115,0.19999999999983933,2.513838023167156,2.113838023167212,0.39999999999994384,0.6279154412959242,0.5279154412957973,0.10000000000012704,120000,24.708845998390377,1.9000000000008197,0.9599544373642664,22.808845998389558,1.1999430467052752,120000,120000,120000,120000,120000,120000,100004.74633315983
165991461,1.4383901442556442,1.2050568109223463,0.23333333333329775,0.8377080136332854,5.164075502461174,20.323469321303218,19.523469321303175,0.8000000000000405,0.9573805870096633,24.321618736126467,1.2318700379943697,1.0318700379945427,0.19999999999982704,2.4663945591570418,2.0663945591571165,0.3999999999999257,0.6169058356151965,0.5169058356150673,0.10000000000012924,119688,25.038639754071017,1.900000000000803,0.9573805870096633,23.138639754070216,1.1967257337620187,119688,119688,119688,119688,119688,119688,100012.89069279862
1145434916,1.428847957169262,1.1955146238359622,0.23333333333329995,0.8402993778282077,5.145685926088322,19.68192796521786,18.88192796521783,0.8000000000000297,0.9603421460895534,23.626731176620765,1.223629463744484,1.023629463744651,0.19999999999983295,2.449411209942113,2.049411209942178,0.39999999999993524,0.613503197820961,0.5135031978208467,0.10000000000011419,120053,24.368471836726513,1.9000000000008006,0.9603421460895534,22.468471836725712,1.2004276826118971,120053,120053,120053,120053,120053,120053,100008.52341124625
2124878371,1.483307030110742,1.2499736967774406,0.23333333333330142,0.8394178451569498,5.336204532522362,20.041599062508272,19.241599062508236,0.800000000000038,0.959334680179548,24.033251283646486,1.2673444880200437,1.067344488020208,0.1999999999998356,2.5466215121468623,2.146621512146917,0.3999999999999457,0.6359550901649306,0.5359550901648039,0.10000000000012668,119921,24.89152015284137,1.9000000000008128,0.959334680179548,22.991520152840558,1.199168350224378,119921,119921,119921,119921,119921,119921,100003.47322172188
956838179,1.5054523147885448,1.2721189814552445,0.23333333333330028,0.8443591213884242,5.447753116316593,22.613457902679873,21.813457902679836,0.8000000000000365,0.9649818530155225,27.276970637519426,1.2930627880461656,1.093062788046334,0.19999999999983167,2.578356168028356,2.17835616802842,0.3999999999999358,0.644937988291032,0.5449379882909128,0.10000000000011924,120630,27.529814847046378,1.900000000000811,0.9649818530155225,25.629814847045566,1.2062273162693482,120630,120630,120630,120630,120630,120630,100006.02570756535
1936281634,1.434057223794384,1.2007238904610855,0.23333333333329848,0.8378187156299177,5.14919992019741,18.759383520489386,17.95938352048935,0.8000000000000365,0.9575071035772355,22.452803724496867,1.235909124658656,1.0359091246588288,0.19999999999982718,2.45280483159428,2.052804831594345,0.3999999999999352,0.6134577151299138,0.5134577151297912,0.10000000000012253,119710,23.46155519187341,1.9000000000008013,0.9575071035772355,21.561555191872607,1.1968838794714898,119710,119710,119710,119710,119710,119710,100018.056933694
768241442,1.4837620194400991,1.2504286861068015,0.23333333333329778,0.8415658938088815,5.351500757528436,19.540189480681317,18.740189480681288,0.8000000000000298,0.9617895929246184,23.491938607867116,1.2763161758111008,1.0763161758112605,0.19999999999984033,2.5411397611917557,2.1411397611917966,0.39999999999995933,0.6338301213172912,0.5338301213171865,0.10000000000010469,120232,24.391475539002485,1.9000000000007948,0.9617895929246184,22.49147553900169,1.2022369911557282,120232,120232,120232,120232,120232,120232,100006.9045325408
1747684897,1.4449732677912188,1.2116399344579196,0.23333333333329925,0.8362920084643729,5.178941126994099,16.555740018269404,15.75574001826936,0.800000000000042,0.9557622953880445,19.77919010213505,1.24399685384027,1.0439968538404427,0.19999999999982726,2.473094208671581,2.0730942086716353,0.39999999999994595,0.6178287408614938,0.5178287408613688,0.10000000000012493,119499,21.290659821643928,1.900000000000808,0.9557622953880445,19.39065982164312,1.194702869234993,119499,119499,119499,119499,119499,119499,100024.03365492802
579644705,1.4871997560824055,1.253866422749106,0.23333333333329948,0.8421827791077758,5.367831529997437,23.544673622051317,22.74467362205128,0.800000000000036,0.9624946046947841,28.327026663153713,1.273278907599338,1.0732789075995022,0.19999999999983592,2.549807274522748,2.1498072745228156,0.3999999999999322,0.6385130861250208,0.5385130861249039,0.10000000000011698,120325,28.406272890299405,1.9000000000008068,0.9624946046947841,26.506272890298597,1.203118255868426,120325,120325,120325,120325,120325,120325,100010.95022296699
1559088160,1.431378875554775,1.1980455422214764,0.23333333333329864,0.8378696508644763,5.139895365925904,20.832423371308252,20.032423371308216,0.8000000000000379,0.9575653152738749,24.93550756683085,1.2280610620933996,1.028061062093573,0.19999999999982643,2.4530129000850245,2.0530129000850748,0.39999999999994995,0.6130626644856342,0.513062664485505,0.10000000000012922,119709,25.526559997973447,1.9000000000008033,0.9575653152738749,23.62655999797264,1.196956644092287,119709,119709,119709,119709,119709,119709,100011.14124796176
391047968,1.4642862586782928,1.2309529253449945,0.23333333333329834,0.8406103023578729,5.275260491340955,20.60606449040791,19.80606449040787,0.8000000000000413,0.9606974884091914,24.7452430024146,1.2506452337927634,1.0506452337929306,0.1999999999998328,2.5141128618027904,2.1141128618028544,0.3999999999999362,0.6281006804389765,0.528100680438853,0.10000000000012346,120102,25.39892326644366,1.9000000000008077,0.9606974884091914,23.49892326644285,1.2008718605114272,120102,120102,120102,120102,120102,120102,100012.33599465889
1370491423,1.4374374039169435,1.2041040705836448,0.23333333333329886,0.8391140566533186,5.169316847940599,19.264404015972012,18.464404015971972,0.8000000000000406,0.9589874933182687,23.092903146933065,1.2319728487717039,1.0319728487718742,0.1999999999998297,2.4651852836045145,2.065185283604584,0.39999999999993063,0.615154079374501,0.5151540793743739,0.10000000000012713,119880,23.97671622772371,1.9000000000008075,0.9589874933182687,22.0767162277229,1.1987343666477752,119880,119880,119880,119880,119880,119880,100005.47522070368
202451231,1.4348999065681578,1.2015665732348553,0.2333333333333025,0.8405094621880363,5.168772637557537,20.068689829746347,19.268689829746307,0.8000000000000399,0.9605822425007878,24.097033850886927,1.2285385767777366,1.0285385767779087,0.19999999999982787,2.4603118840967135,2.0603118840967727,0.3999999999999406,0.6158492588297648,0.5158492588296261,0.10000000000013881,120082,24.773389549451693,1.9000000000008186,0.9605822425007878,22.873389549450874,1.200727803125925,120082,120082,120082,120082,120082,120082,100007.67841586037
1181894686,1.4175866825630576,1.1842533492297584,0.2333333333332991,0.8381475857958796,5.092057952771961,19.434815742521888,18.63481574252185,0.8000000000000326,0.9578829551954705,23.27034842140695,1.2132219935052233,1.0132219935053877,0.19999999999983556,2.4312683129197654,2.0312683129198317,0.39999999999993413,0.6082697412639674,0.5082697412638553,0.10000000000011214,119748,24.08757579021193,1.9000000000007993,0.9578829551954705,22.18757579021113,1.1973536939942895,119748,119748,119748,119748,119748,119748,100010.5487631887
13854494,1.5140442999694586,1.2807109666361594,0.2333333333332993,0.8441717576544431,5.477629019451836,26.70148837986237,25.901488379862343,0.8000000000000269,0.9647677230338223,32.20091768231627,1.2957152488807269,1.0957152488808861,0.1999999999998406,2.5966986644251766,2.196698664425226,0.3999999999999504,0.6497189866023463,0.5497189866022387,0.10000000000010767,120615,31.64362127977162,1.9000000000007984,0.9647677230338223,29.74362127977082,1.2059596537922375,120615,120615,120615,120615,120615,120615,100015.78379568206
993297949,1.4426639175241505,1.2093305841908488,0.23333333333330167,0.8377013631635105,5.1793779869869505,19.580532679889394,18.780532679889355,0.8000000000000366,0.9573729864727571,23.43234131059034,1.2369822375445003,1.0369822375446707,0.1999999999998298,2.4734337763596175,2.073433776359678,0.39999999999993935,0.617575738667931,0.517575738667803,0.1000000000001279,119678,24.308524432462715,1.9000000000008108,0.9573729864727571,22.408524432461903,1.1967162330908918,119678,119678,119678,119678,119678,119678,100005.32849035929
1972741404,1.4736331880515183,1.2402998547182185,0.23333333333329984,0.8418588497224124,5.316819174025717,23.78949456910596,22.989494569105922,0.8000000000000365,0.962124399682939,28.610566476325705,1.2610019454495636,1.0610019454497375,0.19999999999982612,2.5276742436047175,2.1276742436047904,0.39999999999992714,0.6322233751002001,0.5322233751000686,0.10000000000013157,120297,28.610394133261384,1.9000000000008084,0.962124399682939,26.710394133260575,1.202655499603619,120297,120297,120297,120297,120297,120297,100026.15049750196
804701212,1.4599982584148687,1.2266649250815675,0.23333333333330125,0.8400652106652668,5.256401762255907,19.433800254200154,18.63380025420012,0.8000000000000359,0.9600745264747658,23.32237072081945,1.249681909127785,1.0496819091279521,0.19999999999983278,2.5045475580439347,2.104547558043991,0.39999999999994373,0.6257653080726502,0.5257653080725259,0.10000000000012425,120015,24.21379502944563,1.9000000000008104,0.9600745264747658,22.31379502944482,1.2000931580934033,120015,120015,120015,120015,120015,120015,100004.73645785023
1784144667,1.5072110806880306,1.2738777473547294,0.2333333333333011,0.8426438218941769,5.443037594710243,20.350338069136786,19.550338069136753,0.8000000000000316,0.9630215107363732,24.497266639169077,1.2843551501723247,1.084355150172482,0.1999999999998428,2.5901236306570867,2.19012363065715,0.3999999999999368,0.6471544612344852,0.5471544612343646,0.10000000000012063,120382,25.27197131120175,1.9000000000008077,0.9630215107363732,23.37197131120094,1.203776888420419,120382,120382,120382,120382,120382,120382,100003.58135963531
616104475,1.437429444111909,1.2040961107786141,0.23333333333329492,0.839523282903776,5.171809225129621,18.131932170851297,17.331932170851267,0.8000000000000316,0.9594551804616541,21.745970316377395,1.2353072354636392,1.035307235463818,0.19999999999982102,2.4619943074755377,2.061994307475605,0.3999999999999324,0.614986789396262,0.5149867893961455,0.1000000000001164,119950,22.844220503187895,1.9000000000007868,0.9594551804616541,20.944220503187108,1.1993189755770204,119950,119950,119950,119950,119950,119950,100015.09393469678
1595547930,1.4864431877122652,1.2531098543789672,0.23333333333329812,0.8406617755770586,5.355411297757733,19.85639700099175,19.056397000991716,0.8000000000000332,0.9607563149453947,23.846448513456036,1.2739142845891176,1.0739142845892873,0.19999999999983026,2.5481184747152636,2.1481184747153326,0.3999999999999311,0.6372968038321313,0.5372968038320124,0.1000000000001189,120116,24.715726564129415,1.9000000000007988,0.9607563149453947,22.815726564128617,1.2009453936816936,120116,120116,120116,120116,120116,120116,100017.8697815434
427507738,1.4167665430919845,1.1834332097586837,0.2333333333333009,0.84140239194076,5.10887467791173,17.875092234564082,17.07509223456405,0.8000000000000324,0.9616027336467555,21.485921946180024,1.2174659974747883,1.0174659974749596,0.19999999999982868,2.425715053622816,2.0257150536228643,0.3999999999999518,0.6071185781780294,0.5071185781779102,0.10000000000011922,120206,22.52539186384091,1.9000000000008068,0.9616027336467555,20.6253918638401,1.202003417058396,120206,120206,120206,120206,120206,120206,100004.70738608569
1406951193,1.4459229080049707,1.2125895746716666,0.23333333333330414,0.8394241126505588,5.201753802914315,18.741750531036743,17.941750531036707,0.8000000000000386,0.9593418430293764,22.474681870050894,1.23524406322731,1.0352440632274782,0.19999999999983184,2.4815163518647654,2.0815163518648285,0.3999999999999368,0.6210083089224753,0.5210083089223375,0.10000000000013778,119941,23.479519255052523,1.9000000000008215,0.9593418430293764,21.5795192550517,1.1991773037866627,119941,119941,119941,119941,119941,119941,100019.40465455796
238911001,1.465009909713672,1.231676576380371,0.2333333333333011,0.8421408757950775,5.287477407492469,20.974486474525897,20.174486474525867,0.8000000000000295,0.9624467151945425,25.233532012873834,1.2585290552550383,1.058529055255206,0.19999999999983217,2.509127675162927,2.1091276751629895,0.39999999999993724,0.6273729987228354,0.527372998722712,0.1000000000001234,120353,25.769516203667784,1.9000000000008053,0.9624467151945425,23.86951620366698,1.2030583939931339,120353,120353,120353,120353,120353,120353,100039.20059152746
1218354456,1.4579677025962028,1.2246343692629031,0.23333333333329964,0.8379586807493794,5.235928682755261,19.123465750684108,18.32346575068407,0.8000000000000367,0.9576670637137588,22.8923916168593,1.242803162173147,1.0428031621733125,0.1999999999998346,2.5060860167065817,2.1060860167066346,0.39999999999994684,0.6250139289087182,0.5250139289085931,0.1000000000001251,119776,23.897368858473587,1.9000000000008055,0.9576670637137588,21.997368858472782,1.1970838296421435,119776,119776,119776,119776,119776,119776,100056.48479589426
50314264,1.451409092579802,1.2180757592465037,0.2333333333332984,0.839316037471162,5.220818264288043,19.925953952865854,19.12595395286582,0.8000000000000351,0.9592183285386566,23.89167530650673,1.2469110741184681,1.0469110741186307,0.19999999999983736,2.485856416351369,2.085856416351428,0.39999999999994096,0.6214597872691011,0.5214597872689842,0.10000000000011688,119908,24.68018123060613,1.9000000000008006,0.9592183285386566,22.78018123060533,1.1990229106732682,119908,119908,119908,119908,119908,119908,100004.7613207574
1029757719,1.4656493590309636,1.2323160256976617,0.23333333333330172,0.8388634444515194,5.26919858432161,18.22364966780692,17.423649667806885,0.800000000000038,0.9587010793733405,21.838790758309106,1.2542210160948994,1.0542210160950627,0.19999999999983684,2.5146162604329927,2.1146162604330576,0.399999999999935,0.6281108005648218,0.5281108005646898,0.10000000000013198,119876,23.02059774490068,1.9000000000008135,0.9587010793733405,21.120597744899868,1.1983763492166186,119876,119876,119876,119876,119876,119876,100032.0142152031
